[100%] Built target rl_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/lib/dodo_rl/rl_node
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/launch/rl_node.launch.py
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/include//dodo_rl/ppo_model.hpp
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/include//dodo_rl/rl_node.hpp
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/ament_index/resource_index/package_run_dependencies/dodo_rl
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/ament_index/resource_index/parent_prefix_path/dodo_rl
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/local_setup.dsv
-- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/package.dsv
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/ament_index/resource_index/packages/dodo_rl
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/cmake/dodo_rlConfig.cmake
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/cmake/dodo_rlConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_rl/share/dodo_rl/package.xml
