[35m[1mConsolidate compiler generated dependencies of target safety_node[0m
[100%] Built target safety_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/lib/dodo_safety/safety_node
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/launch/safety_node.launch.py
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/include//dodo_safety/safety_node.hpp
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/ament_index/resource_index/package_run_dependencies/dodo_safety
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/ament_index/resource_index/parent_prefix_path/dodo_safety
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/environment/path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/environment/path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/local_setup.bash
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/local_setup.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/local_setup.zsh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/local_setup.dsv
-- Symlinking: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/package.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/ament_index/resource_index/packages/dodo_safety
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/cmake/dodo_safetyConfig.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/cmake/dodo_safetyConfig-version.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_safety/share/dodo_safety/package.xml
