[0.018s] Invoking command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs -- -j2 -l2
[0.081s] [  3%] Built target dodo_msgs__cpp
[0.089s] [ 12%] Built target dodo_msgs__rosidl_generator_c
[0.121s] [ 22%] Built target dodo_msgs__rosidl_typesupport_cpp
[0.135s] [ 22%] Built target ament_cmake_python_symlink_dodo_msgs
[0.146s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_introspection_c[0m
[0.170s] [ 32%] Built target dodo_msgs__rosidl_typesupport_fastrtps_c
[0.178s] [ 41%] Built target dodo_msgs__rosidl_typesupport_introspection_c
[0.181s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_c[0m
[0.191s] [ 51%] Built target dodo_msgs__rosidl_typesupport_c
[0.200s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.223s] [ 61%] Built target dodo_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 70%] Built target dodo_msgs__rosidl_typesupport_introspection_cpp
[0.276s] [ 70%] Built target dodo_msgs
[0.295s] [ 74%] Built target dodo_msgs__py
[0.304s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_generator_py[0m
[0.334s] [ 80%] Built target dodo_msgs__rosidl_generator_py
[0.344s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.358s] [ 83%] [32m[1mLinking C shared library rosidl_generator_py/dodo_msgs/dodo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.412s] [ 87%] Built target dodo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.445s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.461s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/dodo_msgs/dodo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.472s] running egg_info
[0.472s] writing dodo_msgs.egg-info/PKG-INFO
[0.473s] writing dependency_links to dodo_msgs.egg-info/dependency_links.txt
[0.473s] writing top-level names to dodo_msgs.egg-info/top_level.txt
[0.475s] reading manifest file 'dodo_msgs.egg-info/SOURCES.txt'
[0.476s] writing manifest file 'dodo_msgs.egg-info/SOURCES.txt'
[0.502s] [ 93%] Built target dodo_msgs__rosidl_typesupport_introspection_c__pyext
[0.513s] [35m[1mConsolidate compiler generated dependencies of target dodo_msgs__rosidl_typesupport_c__pyext[0m
[0.517s] [ 93%] Built target ament_cmake_python_build_dodo_msgs_egg
[0.529s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/dodo_msgs/dodo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.569s] [100%] Built target dodo_msgs__rosidl_typesupport_c__pyext
[0.579s] Invoked command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs -- -j2 -l2
[0.582s] Invoking command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_msgs
[0.588s] -- Install configuration: ""
[0.589s] -- Execute custom install script
[0.589s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/ament_index/resource_index/rosidl_interfaces/dodo_msgs
[0.609s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/aligned_sensor_data.h
[0.617s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__functions.h
[0.623s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__struct.h
[0.630s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__type_support.h
[0.637s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.645s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/library_path.sh
[0.651s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/library_path.dsv
[0.658s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__rosidl_typesupport_fastrtps_c.h
[0.664s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.671s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__rosidl_typesupport_introspection_c.h
[0.678s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.685s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/aligned_sensor_data.hpp
[0.691s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__builder.hpp
[0.698s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__struct.hpp
[0.705s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__traits.hpp
[0.711s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__type_support.hpp
[0.718s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.725s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.734s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.738s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/include/dodo_msgs/dodo_msgs/msg/detail/aligned_sensor_data__rosidl_typesupport_introspection_cpp.hpp
[0.745s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/pythonpath.sh
[0.753s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_msgs/share/dodo_msgs/environment/pythonpath.dsv
