[100%] Built target imu_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/lib/dodo_imu/imu_node
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/launch/imu_node.launch.py
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/include//dodo_imu/imu_driver.hpp
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/include//dodo_imu/imu_node.hpp
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/ament_index/resource_index/package_run_dependencies/dodo_imu
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/ament_index/resource_index/parent_prefix_path/dodo_imu
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/environment/path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/environment/path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/local_setup.bash
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/local_setup.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/local_setup.zsh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/local_setup.dsv
-- Symlinking: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/package.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/ament_index/resource_index/packages/dodo_imu
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/cmake/dodo_imuConfig.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/cmake/dodo_imuConfig-version.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_imu/share/dodo_imu/package.xml
