[100%] Built target canbus_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/lib/dodo_canbus/canbus_node
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/launch/canbus_node.launch.py
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/include//dodo_canbus/canbus_node.hpp
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/include//dodo_canbus/odrive_can.hpp
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/ament_index/resource_index/package_run_dependencies/dodo_canbus
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/ament_index/resource_index/parent_prefix_path/dodo_canbus
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.dsv
-- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/package.dsv
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/ament_index/resource_index/packages/dodo_canbus
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/cmake/dodo_canbusConfig.cmake
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/cmake/dodo_canbusConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/package.xml
