[35m[1mConsolidate compiler generated dependencies of target usb_command_node[0m
[100%] Built target usb_command_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/lib/dodo_usb_command/usb_command_node
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/launch/usb_command.launch.py
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/include//dodo_usb_command/usb_command_node.hpp
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/ament_index/resource_index/package_run_dependencies/dodo_usb_command
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/ament_index/resource_index/parent_prefix_path/dodo_usb_command
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/environment/path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/environment/path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/local_setup.bash
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/local_setup.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/local_setup.zsh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/local_setup.dsv
-- Symlinking: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/package.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/ament_index/resource_index/packages/dodo_usb_command
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/cmake/dodo_usb_commandConfig.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/cmake/dodo_usb_commandConfig-version.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_usb_command/share/dodo_usb_command/package.xml
