[0.016s] Invoking command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus -- -j2 -l2
[0.076s] [35m[1mConsolidate compiler generated dependencies of target canbus_node[0m
[0.097s] [100%] Built target canbus_node
[0.115s] Invoked command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus -- -j2 -l2
[0.125s] Invoking command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus
[0.132s] -- Install configuration: ""
[0.133s] -- Execute custom install script
[0.134s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/lib/dodo_canbus/canbus_node
[0.143s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/launch/canbus_node.launch.py
[0.150s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/include//dodo_canbus/canbus_node.hpp
[0.158s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/include//dodo_canbus/odrive_can.hpp
[0.172s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/ament_index/resource_index/package_run_dependencies/dodo_canbus
[0.182s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/ament_index/resource_index/parent_prefix_path/dodo_canbus
[0.189s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/ament_prefix_path.sh
[0.196s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/ament_prefix_path.dsv
[0.203s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/path.sh
[0.211s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/environment/path.dsv
[0.219s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.bash
[0.225s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.sh
[0.238s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.zsh
[0.246s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/local_setup.dsv
[0.254s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/package.dsv
[0.262s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/ament_index/resource_index/packages/dodo_canbus
[0.285s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/cmake/dodo_canbusConfig.cmake
[0.303s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/cmake/dodo_canbusConfig-version.cmake
[0.316s] -- Symlinking: /home/ubuntu/dodo_main/dodo_robot_ws/install/dodo_canbus/share/dodo_canbus/package.xml
[0.342s] Invoked command in '/home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/dodo_main/dodo_robot_ws/build/dodo_canbus
