[100%] Built target monitor_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/lib/dodo_monitor/monitor_node
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/launch/monitor_node.launch.py
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/include//dodo_monitor/monitor_node.hpp
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/ament_index/resource_index/package_run_dependencies/dodo_monitor
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/ament_index/resource_index/parent_prefix_path/dodo_monitor
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/environment/path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/environment/path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/local_setup.bash
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/local_setup.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/local_setup.zsh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/local_setup.dsv
-- Symlinking: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/package.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/ament_index/resource_index/packages/dodo_monitor
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/cmake/dodo_monitorConfig.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/cmake/dodo_monitorConfig-version.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_monitor/share/dodo_monitor/package.xml
