[100%] Built target processing_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/lib/dodo_processing/processing_node
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/launch/processing_node.launch.py
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/include//dodo_processing/processing_node.hpp
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/ament_index/resource_index/package_run_dependencies/dodo_processing
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/ament_index/resource_index/parent_prefix_path/dodo_processing
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/environment/path.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/environment/path.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/local_setup.bash
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/local_setup.sh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/local_setup.zsh
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/local_setup.dsv
-- Symlinking: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/package.dsv
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/ament_index/resource_index/packages/dodo_processing
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/cmake/dodo_processingConfig.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/cmake/dodo_processingConfig-version.cmake
-- Up-to-date symlink: /home/ub/dodo/dodo_robot_ROS2/install/dodo_processing/share/dodo_processing/package.xml
